.;Data Solicitacao Date;Pv;Transportadora Reversa;Cidade;Estado;Nfd;Caixa;Aging Coleta;Transportadora;Data Problema Criacao Date;Problema Motivo;Problema Descricao;Data Coleta Efetivada Date;Data Ultimo Agendamento Date;Data Agendamento Coleta;Flag Situacao Coleta;Data Criacao Date;Contador;Cluster TP;prazo_Transporte;data_limite;sla_transp.;data_m�n;Vencido;sla_m�n;Problema_de_coleta;Prazo Realizado Transporte;Prazo Realizado Cliente;Agendamento;Agendamento;semana_solicita��o;M�s_ Solicita��o;Ano_ Solicita��o;semana_Efetivada;M�s_Efetivada;Ano_Efetivada;M�dia Prazo;Hoje;Vencimento;Aging (SLA Cliente);Prazo (SLA Cliente);Data limite (sla cliente);Vencido (SLA Cliente);Aging Coletas;Agendamento;Aderencia agendamento ;Aging coleta efetivada;;".,Data Solicitacao Date,Pv,Transportadora Reversa,Cidade,Estado,Nfd,Caixa,Aging Coleta,Transportadora,Data Problema Criacao Date,Problema Motivo,Problema Descricao,Data Coleta Efetivada Date,Data Ultimo Agendamento Date,Data Agendamento Coleta,Flag Situacao Coleta,Data Criacao Date,Contador,Cluster TP,prazo_Transporte,data_limite,sla_transp.,data_m�n,Vencido,sla_m�n,Problema_de_coleta,Prazo Realizado Transporte,Prazo Realizado Cliente,Agendamento,Agendamento,semana_solicita��o,M�s_ Solicita��o,Ano_ Solicita��o,semana_Efetivada,M�s_Efetivada,Ano_Efetivada,M�dia Prazo,Hoje,Vencimento,Aging (SLA Cliente),Prazo (SLA Cliente),Data limite (sla cliente),Vencido (SLA Cliente),Aging Coletas,Agendamento,Aderencia agendamento ,Aging coleta efetivada";
3229;18/05/2026;Z64371775;PAR�A;Sao Paulo;SP;17.251.905;Devolu��o CD;-1;SAFARI MONTAGEM;;;;29/05/2026;29/05/2026;29/05/2026;Coletado;18/05/2026;1;Loja;10;01/06/2026;1;29/05/2026;N�o;1;0;10;10;1;Coletado na Data;21;5;2026;22;5;2026;8 a 12 dias;06/07/2026;Vencido;11;15;09/06/2026;N�o;11;1;1;11;;"7435,21/03/2026,Z63730231,PAR�A,Sao Paulo,SP,16.834.301,Devolu��o CD,5,SAFARI MONTAGEM,3/31/2026,,""CL1 - Prosseguir coleta - Confirma��o realizada via portal: confirmou o telefone 11981105234 e contato adicional 11952847928. Confirmou que o produto j� encontra-se desmontado e embalado. Estou esperando s� voc�s me confirmarem a data da coleta";
3230;18/05/2026;Z63746095;PAR�A;Sao Paulo;SP;17.250.521;Devolu��o CD;2;SAFARI MONTAGEM;20/05/2026;;"CL1 - Prosseguir com a coleta, Fazer nova tentativa por gentileza";03/06/2026;03/06/2026;03/06/2026;Coletado;18/05/2026;1;Loja;13;05/06/2026;1;05/06/2026;N�o;1;1;13;13;1;Coletado na Data;21;5;2026;23;6;2026;13 a 15 dias;06/07/2026;Vencido;16;15;09/06/2026;N�o;16;1;1;16;;",13/04/2026,13/04/2026,13/04/2026,Coletado,21/03/2026,1,Loja,13,09/04/2026,0,09/04/2026,Sim,0,1,15,15,1,Coletado na Data,12,3,2026,16,4,2026,13 a 15 dias,06/07/2026,Vencido,23,15,13/04/2026,N�o,23,1,1,23
7436,21/03/2026,Z63348697,PAR�A,Niteroi,RJ,16.834.209,Devolu��o CD,3,MOVEL SERVICE,,,,09/04/2026,09/04/2026,09/04/2026,Coletado,21/03/2026,1,Loja,10,06/04/2026,0,06/04/2026,Sim,0,0,13,13,1,Coletado na Data,12,3,2026,15,4,2026,13 a 15 dias,06/07/2026,Vencido,19,15,13/04/2026,N�o,19,1,1,19
7437,21/03/2026,Z63858426,PAR�A,Araras,SP,16.834.228,Devolu��o CD,0,SALDAO CAMPINAS,,,,01/04/2026,01/04/2026,01/04/2026,Coletado,21/03/2026,1,Loja,10,06/04/2026,1,01/04/2026,N�o,1,0,8,8,1,Coletado na Data,12,3,2026,14,4,2026,8 a 12 dias,06/07/2026,Vencido,11,15,13/04/2026,N�o,11,1,1,11
7438,21/03/2026,Z63722426,PAR�A,Rio de Janeiro,RJ,16.834.106,Devolu��o CD,-9,MOVEL SERVICE,,,,23/03/2026,23/03/2026,23/03/2026,Coletado,21/03/2026,1,Loja,10,06/04/2026,1,23/03/2026,N�o,1,0,1,1,1,Coletado na Data,12,3,2026,13,3,2026,1 a 3 dias,06/07/2026,Vencido,2,15,13/04/2026,N�o,2,1,1,2
7439,21/03/2026,Z63948190,PAR�A,Francisco Morato,SP,16.834.335,Devolu��o CD,-7,SAFARI MONTAGEM,,,,25/03/2026,25/03/2026,25/03/2026,Coletado,21/03/2026,1,Loja,10,06/04/2026,1,25/03/2026,N�o,1,0,3,3,1,Coletado na Data,12,3,2026,13,3,2026,1 a 3 dias,06/07/2026,Vencido,4,15,13/04/2026,N�o,4,1,1,4
7440,21/03/2026,Z63587268,PAR�A,Betim,MG,16.834.087,Devolu��o CD,-3,OUTELETRO BH,,,,31/03/2026,31/03/2026,31/03/2026,Coletado,21/03/2026,1,Loja,10,06/04/2026,1,31/03/2026,N�o,1,0,7,7,1,Coletado na Data,12,3,2026,14,3,2026,4 a 7 dias,06/07/2026,Vencido,10,15,13/04/2026,N�o,10,1,1,10
7441,21/03/2026,Z63754826,PAR�A,Sao Jose dos Campos,SP,16.834.169,Devolu��o CD,-5,SAFARI MONTAGEM,,,,27/03/2026,27/03/2026,27/03/2026,Coletado,21/03/2026,1,Loja,10,06/04/2026,1,27/03/2026,N�o,1,0,5,5,1,Coletado na Data,12,3,2026,13,3,2026,4 a 7 dias,06/07/2026,Vencido,6,15,13/04/2026,N�o,6,1,1,6
7442,21/03/2026,Z62922642,PAR�A,Santo Andre,SP,16.834.083,Devolu��o CD,-5,SAFARI MONTAGEM,,,,28/03/2026,27/03/2026,27/03/2026,Coletado,21/03/2026,1,Loja,10,06/04/2026,1,27/03/2026,Sim,0,0,5,5,1,Coletado em Atraso,12,3,2026,13,3,2026,4 a 7 dias,06/07/2026,Vencido,7,15,13/04/2026,N�o,7,1,0,7
7443,21/03/2026,Z63691564,PAR�A,Santa Luzia,MG,16.834.045,Devolu��o CD,-6,OUTELETRO BH,2026-03-24,,CL1 - Prosseguir coleta - Confirma��o realizada via (portal parceiro): confirmou o telefone: 319 8626-3063. Confirmou que o produto encontra-se desmontado e embalado.,06/04/2026,30/03/2026,30/03/2026,Coletado,21/03/2026,1,Loja,13,09/04/2026,1,09/04/2026,N�o,1,1,10,10,1,Coletado em Atraso,12,3,2026,15,4,2026,8 a 12 dias,06/07/2026,Vencido,16,15,13/04/2026,N�o,16,1,0,16
7444,21/03/2026,Z63974932,PAR�A,Porto Alegre,RS,16.834.183,Devolu��o CD,-3,KMAN MOVEIS,,,,31/03/2026,31/03/2026,31/03/2026,Coletado,21/03/2026,1,Loja,10,06/04/2026,1,31/03/2026,N�o,1,0,7,7,1,Coletado na Data,12,3,2026,14,3,2026,4 a 7 dias,06/07/2026,Vencido,10,15,13/04/2026,N�o,10,1,1,10
7445,21/03/2026,R63357293,PAR�A,Nova Granada,SP,16.834.277,Devolu��o CD,-3,REAL MOWEIS COM,,,,31/03/2026,31/03/2026,31/03/2026,Coletado,21/03/2026,1,Loja,10,06/04/2026,1,31/03/2026,N�o,1,0,7,7,1,Coletado na Data,12,3,2026,14,3,2026,4 a 7 dias,06/07/2026,Vencido,10,15,13/04/2026,N�o,10,1,1,10
7446,21/03/2026,Z63934710,PAR�A,Porto Alegre,RS,16.834.268,Devolu��o CD,-3,KMAN MOVEIS,,,,31/03/2026,31/03/2026,31/03/2026,Coletado,21/03/2026,1,Loja,10,06/04/2026,1,31/03/2026,N�o,1,0,7,7,1,Coletado na Data,12,3,2026,14,3,2026,4 a 7 dias,06/07/2026,Vencido,10,15,13/04/2026,N�o,10,1,1,10
7447,21/03/2026,Z63887245,PAR�A,Sorocaba,SP,16.833.969,Devolu��o CD,-6,SALDAO CAMPINAS,,,,24/03/2026,24/03/2026,24/03/2026,Coletado,21/03/2026,1,Loja,10,06/04/2026,1,24/03/2026,N�o,1,0,2,2,1,Coletado na Data,12,3,2026,13,3,2026,1 a 3 dias,06/07/2026,Vencido,3,15,13/04/2026,N�o,3,1,1,3
7448,21/03/2026,Z63737642,PAR�A,Santos,SP,16.834.085,Devolu��o CD,-2,SAFARI MONTAGEM,,,,01/04/2026,01/04/2026,01/04/2026,Coletado,21/03/2026,1,Loja,10,06/04/2026,1,01/04/2026,N�o,1,0,8,8,1,Coletado na Data,12,3,2026,14,4,2026,8 a 12 dias,06/07/2026,Vencido,11,15,13/04/2026,N�o,11,1,1,11
7449,21/03/2026,Z63666821,PAR�A,Sao Paulo,SP,389.454,Devolu��o CD,-7,SAFARI MONTAGEM,,,,25/03/2026,25/03/2026,25/03/2026,Coletado,21/03/2026,1,Loja,10,06/04/2026,1,25/03/2026,N�o,1,0,3,3,1,Coletado na Data,12,3,2026,13,3,2026,1 a 3 dias,06/07/2026,Vencido,4,15,13/04/2026,N�o,4,1,1,4
7450,21/03/2026,R62239267,PAR�A,Diadema,SP,16.834.021,Devolu��o CD,-4,SAFARI MONTAGEM,,,,30/03/2026,30/03/2026,30/03/2026,Coletado,21/03/2026,1,Loja,10,06/04/2026,1,30/03/2026,N�o,1,0,6,6,1,Coletado na Data,12,3,2026,14,3,2026,4 a 7 dias,06/07/2026,Vencido,9,15,13/04/2026,N�o,9,1,1,9
7451,21/03/2026,Z61687284,PAR�A,Varzea Paulista,SP,16.833.990,Devolu��o CD,-2,SALDAO CAMPINAS,,,,30/03/2026,30/03/2026,30/03/2026,Coletado,21/03/2026,1,Loja,10,06/04/2026,1,30/03/2026,N�o,1,0,6,6,1,Coletado na Data,12,3,2026,14,3,2026,4 a 7 dias,06/07/2026,Vencido,9,15,13/04/2026,N�o,9,1,1,9
7452,21/03/2026,Z63635883,PAR�A,Sao Paulo,SP,16.834.014,Devolu��o CD,-7,SAFARI MONTAGEM,,,,25/03/2026,25/03/2026,25/03/2026,Coletado,21/03/2026,1,Loja,10,06/04/2026,1,25/03/2026,N�o,1,0,3,3,1,Coletado na Data,12,3,2026,13,3,2026,1 a 3 dias,06/07/2026,Vencido,4,15,13/04/2026,N�o,4,1,1,4
7453,21/03/2026,Z63860163,PAR�A,Petropolis,RJ,16.834.058,Devolu��o CD,-6,MOVEL SERVICE,,,,26/03/2026,26/03/2026,26/03/2026,Coletado,21/03/2026,1,Loja,10,06/04/2026,1,26/03/2026,N�o,1,0,4,4,1,Coletado na Data,12,3,2026,13,3,2026,4 a 7 dias,06/07/2026,Vencido,5,15,13/04/2026,N�o,5,1,1,5
7454,20/03/2026,Z62449372,PAR�A,Barueri,SP,16.833.405,Devolu��o CD,-5,SAFARI MONTAGEM,,,,27/03/2026,27/03/2026,27/03/2026,Coletado,20/03/2026,1,Loja,10,06/04/2026,1,27/03/2026,N�o,1,0,6,6,1,Coletado na Data,12,3,2026,13,3,2026,4 a 7 dias,06/07/2026,Vencido,7,15,13/04/2026,N�o,7,1,1,7
7455,20/03/2026,Z61200117,PAR�A,Bauru,SP,16.830.471,Devolu��o CD,4,LOGME - TRANSPO,,,,26/03/2026,26/03/2026,26/03/2026,Coletado,20/03/2026,1,Loja,10,06/04/2026,1,26/03/2026,N�o,1,0,5,5,1,Coletado na Data,12,3,2026,13,3,2026,4 a 7 dias,06/07/2026,Vencido,6,15,13/04/2026,N�o,6,1,1,6
7456,20/03/2026,Z63883651,PAR�A,Rio de Janeiro,RJ,16.827.096,Devolu��o CD,-6,MOVEL SERVICE,,,,26/03/2026,26/03/2026,26/03/2026,Coletado,20/03/2026,1,Loja,10,06/04/2026,1,26/03/2026,N�o,1,0,5,5,1,Coletado na Data,12,3,2026,13,3,2026,4 a 7 dias,06/07/2026,Vencido,6,15,13/04/2026,N�o,6,1,1,6
7457,20/03/2026,Z63121345,PAR�A,Sao Paulo,SP,16.831.807,Devolu��o CD,-1,SAFARI MONTAGEM,,,,02/04/2026,02/04/2026,02/04/2026,Coletado,20/03/2026,1,Loja,10,06/04/2026,1,02/04/2026,N�o,1,0,10,10,1,Coletado na Data,12,3,2026,14,4,2026,8 a 12 dias,06/07/2026,Vencido,13,15,13/04/2026,N�o,13,1,1,13
7458,20/03/2026,Z63608128,PAR�A,Cabreuva,SP,16.833.584,Devolu��o CD,-2,SALDAO CAMPINAS,,,,30/03/2026,30/03/2026,30/03/2026,Coletado,20/03/2026,1,Loja,10,06/04/2026,1,30/03/2026,N�o,1,0,7,7,1,Coletado na Data,12,3,2026,14,3,2026,4 a 7 dias,06/07/2026,Vencido,10,15,13/04/2026,N�o,10,1,1,10
7459,20/03/2026,Z63644567,PAR�A,Sao Paulo,SP,16.833.375,Devolu��o CD,-7,SAFARI MONTAGEM,,,,25/03/2026,25/03/2026,25/03/2026,Coletado,20/03/2026,1,Loja,10,06/04/2026,1,25/03/2026,N�o,1,0,4,4,1,Coletado na Data,12,3,2026,13,3,2026,4 a 7 dias,06/07/2026,Vencido,5,15,13/04/2026,N�o,5,1,1,5
7460,20/03/2026,Z63882507,PAR�A,Guarulhos,SP,16.832.198,Devolu��o CD,-7,SAFARI MONTAGEM,,,,25/03/2026,25/03/2026,25/03/2026,Coletado,20/03/2026,1,Loja,10,06/04/2026,1,25/03/2026,N�o,1,0,4,4,1,Coletado na Data,12,3,2026,13,3,2026,4 a 7 dias,06/07/2026,Vencido,5,15,13/04/2026,N�o,5,1,1,5
7461,20/03/2026,R62062240,PAR�A,Jaboatao dos Guararapes,PE,16.831.403,Devolu��o CD,0,OUTLET D TUDO,,,Coleta reativada, a solicita��o foi para 01 unidade e a NF est� com a quantidade correta, 4 volumes - 01 unidade"",06/04/2026,,,Coletado,20/03/2026,1,Loja,10,06/04/2026,1,06/04/2026,N�o,1,0,11,11,0,Sem Agendamento,12,3,2026,15,4,2026,8 a 12 dias,06/07/2026,Vencido,17,15,13/04/2026,N�o,17,0,,17";
3231;18/05/2026;Z64714404;PAR�A;Osasco;SP;17.247.848;Devolu��o CD;1;SAFARI MONTAGEM;;;;02/06/2026;02/06/2026;02/06/2026;Coletado;18/05/2026;1;Loja;10;01/06/2026;0;01/06/2026;Sim;0;0;12;12;1;Coletado na Data;21;5;2026;23;6;2026;8 a 12 dias;06/07/2026;Vencido;15;15;09/06/2026;N�o;15;1;1;15;;"7462,20/03/2026,Z63928340,PAR�A,Rio de Janeiro,RJ,16.833.538,Devolu��o CD,2,MOVEL SERVICE,,,,08/04/2026,08/04/2026,08/04/2026,Coletado,20/03/2026,1,Loja,10,06/04/2026,0,06/04/2026,Sim,0,0,13,13,1,Coletado na Data,12,3,2026,15,4,2026,13 a 15 dias,06/07/2026,Vencido,19,15,13/04/2026,N�o,19,1,1,19";
3232;18/05/2026;Z64635428;PAR�A;Sao Paulo;SP;17.251.366;Devolu��o CD;-4;SAFARI MONTAGEM;;;;26/05/2026;26/05/2026;26/05/2026;Coletado;18/05/2026;1;Loja;10;01/06/2026;1;26/05/2026;N�o;1;0;7;7;1;Coletado na Data;21;5;2026;22;5;2026;4 a 7 dias;06/07/2026;Vencido;8;15;09/06/2026;N�o;8;1;1;8;;"7463,20/03/2026,Z63694809,PAR�A,Cachoeirinha,RS,16.832.365,Devolu��o CD,-7,KMAN MOVEIS,,,,25/03/2026,25/03/2026,25/03/2026,Coletado,20/03/2026,1,Loja,10,06/04/2026,1,25/03/2026,N�o,1,0,4,4,1,Coletado na Data,12,3,2026,13,3,2026,4 a 7 dias,06/07/2026,Vencido,5,15,13/04/2026,N�o,5,1,1,5";
3233;18/05/2026;Z64763038;PAR�A;Sao Paulo;SP;17.249.476;Devolu��o CD;-6;SAFARI MONTAGEM;;;;23/05/2026;23/05/2026;23/05/2026;Coletado;18/05/2026;1;Loja;10;01/06/2026;1;23/05/2026;N�o;1;0;5;5;1;Coletado na Data;21;5;2026;21;5;2026;4 a 7 dias;06/07/2026;Vencido;5;15;09/06/2026;N�o;5;1;1;5;;"7464,20/03/2026,Z63671849,PAR�A,Sumare,SP,16.831.752,Devolu��o CD,-8,SALDAO CAMPINAS,,,,20/03/2026,,,Coletado,20/03/2026,1,Loja,10,06/04/2026,1,06/04/2026,N�o,1,0,1,1,0,Sem Agendamento,12,3,2026,12,3,2026,1 a 3 dias,06/07/2026,Vencido,0,15,13/04/2026,N�o,0,0,,0";
3234;18/05/2026;Z64892363;PAR�A;Guarulhos;SP;17.253.577;Devolu��o CD;-3;SAFARI MONTAGEM;;;;27/05/2026;27/05/2026;27/05/2026;Coletado;18/05/2026;1;Loja;10;01/06/2026;1;27/05/2026;N�o;1;0;8;8;1;Coletado na Data;21;5;2026;22;5;2026;8 a 12 dias;06/07/2026;Vencido;9;15;09/06/2026;N�o;9;1;1;9;;"7465,20/03/2026,R62427743,PAR�A,Goiania,GO,16.831.962,Devolu��o CD,-8,AGMX OPORTUNIDA,,,,24/03/2026,24/03/2026,24/03/2026,Coletado,20/03/2026,1,Loja,10,06/04/2026,1,24/03/2026,N�o,1,0,3,3,1,Coletado na Data,12,3,2026,13,3,2026,1 a 3 dias,06/07/2026,Vencido,4,15,13/04/2026,N�o,4,1,1,4";
3235;18/05/2026;Z64851693;PAR�A;Rio de Janeiro;RJ;17.240.012;Devolu��o CD;-1;MOVEL SERVICE;;;;29/05/2026;29/05/2026;29/05/2026;Coletado;16/05/2026;1;Loja;10;01/06/2026;1;29/05/2026;N�o;1;0;10;10;1;Coletado na Data;21;5;2026;22;5;2026;8 a 12 dias;06/07/2026;Vencido;13;15;08/06/2026;N�o;11;1;1;11;;"7466,20/03/2026,Z63951382,PAR�A,Campinas,SP,16.832.367,Devolu��o CD,-4,SALDAO CAMPINAS,,,,26/03/2026,26/03/2026,26/03/2026,Coletado,20/03/2026,1,Loja,10,06/04/2026,1,26/03/2026,N�o,1,0,5,5,1,Coletado na Data,12,3,2026,13,3,2026,4 a 7 dias,06/07/2026,Vencido,6,15,13/04/2026,N�o,6,1,1,6";
3236;17/05/2026;Z64755625;PAR�A;Sorocaba;SP;17.240.049;Devolu��o CD;-5;SALDAO CAMPINAS;;;;22/05/2026;22/05/2026;22/05/2026;Coletado;16/05/2026;1;Loja;10;29/05/2026;1;22/05/2026;N�o;1;0;5;5;1;Coletado na Data;21;5;2026;21;5;2026;4 a 7 dias;06/07/2026;Vencido;6;15;08/06/2026;N�o;5;1;1;5;;"7467,20/03/2026,Z63717505,PAR�A,Guarulhos,SP,16.831.686,Devolu��o CD,-7,SAFARI MONTAGEM,,,,25/03/2026,25/03/2026,25/03/2026,Coletado,20/03/2026,1,Loja,10,06/04/2026,1,25/03/2026,N�o,1,0,4,4,1,Coletado na Data,12,3,2026,13,3,2026,4 a 7 dias,06/07/2026,Vencido,5,15,13/04/2026,N�o,5,1,1,5";
3237;17/05/2026;Z64752992;PAR�A;Sao Paulo;SP;17.239.939;Devolu��o CD;-6;SAFARI MONTAGEM;;;;21/05/2026;21/05/2026;21/05/2026;Coletado;16/05/2026;1;Loja;10;29/05/2026;1;21/05/2026;N�o;1;0;4;4;1;Coletado na Data;21;5;2026;21;5;2026;4 a 7 dias;06/07/2026;Vencido;5;15;08/06/2026;N�o;4;1;1;4;;"7468,20/03/2026,Z59257788,PAR�A,Paraguacu Paulista,SP,16.833.600,Devolu��o CD,-8,MEGA MULTI OUTL,,,,24/03/2026,24/03/2026,24/03/2026,Coletado,20/03/2026,1,Loja,10,06/04/2026,1,24/03/2026,N�o,1,0,3,3,1,Coletado na Data,12,3,2026,13,3,2026,1 a 3 dias,06/07/2026,Vencido,4,15,13/04/2026,N�o,4,1,1,4";
3238;17/05/2026;Z64946925;PAR�A;Sorocaba;SP;17.240.058;Devolu��o CD;-5;SALDAO CAMPINAS;;;;22/05/2026;22/05/2026;22/05/2026;Coletado;16/05/2026;1;Loja;10;29/05/2026;1;22/05/2026;N�o;1;0;5;5;1;Coletado na Data;21;5;2026;21;5;2026;4 a 7 dias;06/07/2026;Vencido;6;15;08/06/2026;N�o;5;1;1;5;;"7469,20/03/2026,Z63739738,PAR�A,Florianopolis,SC,16.828.492,Devolu��o CD,-5,TOPA TUDO MOVEI,,,,27/03/2026,27/03/2026,27/03/2026,Coletado,20/03/2026,1,Loja,10,06/04/2026,1,27/03/2026,N�o,1,0,6,6,1,Coletado na Data,12,3,2026,13,3,2026,4 a 7 dias,06/07/2026,Vencido,7,15,13/04/2026,N�o,7,1,1,7";
3239;17/05/2026;Z64878975;PAR�A;Campinas;SP;17.239.858;Devolu��o CD;-4;SALDAO CAMPINAS;;;;25/05/2026;25/05/2026;25/05/2026;Coletado;16/05/2026;1;Loja;10;29/05/2026;1;25/05/2026;N�o;1;0;6;6;1;Coletado na Data;21;5;2026;22;5;2026;4 a 7 dias;06/07/2026;Vencido;9;15;08/06/2026;N�o;8;1;1;8;;"7470,20/03/2026,Z63817536,PAR�A,Vespasiano,MG,16.832.200,Devolu��o CD,-2,OUTELETRO BH,,,""REATIVADA, seguir com coleta dia 13/04"",13/04/2026,01/04/2026,01/04/2026,Coletado,20/03/2026,1,Loja,10,06/04/2026,0,01/04/2026,Sim,0,0,16,16,1,Coletado em Atraso,12,3,2026,16,4,2026,16+ dias,06/07/2026,Vencido,24,15,13/04/2026,N�o,24,1,0,24";
3240;17/05/2026;Z64904335;PAR�A;Sao Paulo;SP;17.240.214;Devolu��o CD;7;SAFARI MONTAGEM;20/05/2026;;"CL1 - Prosseguir com a coleta, Fazer nova tentativa por gentileza";10/06/2026;10/06/2026;10/06/2026;Coletado;17/05/2026;1;Loja;13;03/06/2026;0;03/06/2026;Sim;0;1;17;17;1;Coletado na Data;21;5;2026;24;6;2026;16+ dias;06/07/2026;Vencido;24;15;08/06/2026;Sim;24;1;1;24;;"7471,20/03/2026,Z63702387,PAR�A,Belo Horizonte,MG,16.826.580,Devolu��o CD,-4,OUTELETRO BH,,,,30/03/2026,30/03/2026,30/03/2026,Coletado,20/03/2026,1,Loja,10,06/04/2026,1,30/03/2026,N�o,1,0,7,7,1,Coletado na Data,12,3,2026,14,3,2026,4 a 7 dias,06/07/2026,Vencido,10,15,13/04/2026,N�o,10,1,1,10";
3241;17/05/2026;Z64709494;PAR�A;Sao Jose dos Campos;SP;17.240.265;Devolu��o CD;-6;SAFARI MONTAGEM;;;;21/05/2026;21/05/2026;21/05/2026;Coletado;17/05/2026;1;Loja;10;29/05/2026;1;21/05/2026;N�o;1;0;4;4;1;Coletado na Data;21;5;2026;21;5;2026;4 a 7 dias;06/07/2026;Vencido;4;15;08/06/2026;N�o;4;1;1;4;;"7472,20/03/2026,63277086R,PAR�A,Curitiba,PR,16.829.260,Devolu��o CD,2,LOGME - TRANSPO,,,,24/03/2026,24/03/2026,24/03/2026,Coletado,20/03/2026,1,Loja,10,06/04/2026,1,24/03/2026,N�o,1,0,3,3,1,Coletado na Data,12,3,2026,13,3,2026,1 a 3 dias,06/07/2026,Vencido,4,15,13/04/2026,N�o,4,1,1,4";
3242;17/05/2026;Z64072313;PAR�A;Sao Vicente;SP;17.240.104;Devolu��o CD;6;SAFARI MONTAGEM;27/05/2026;;CL1 - Prosseguir coleta - Confirma��o realizada via (ativo): confirmou os telefones: 13 -991341722. Confirmou que o produto encontra-se desmontado e embalado.;09/06/2026;09/06/2026;09/06/2026;Coletado;16/05/2026;1;Loja;13;03/06/2026;0;03/06/2026;Sim;0;1;16;16;1;Coletado na Data;21;5;2026;24;6;2026;16+ dias;06/07/2026;Vencido;24;15;08/06/2026;Sim;23;1;1;23;;"7473,20/03/2026,Z63572820,PAR�A,Itaquaquecetuba,SP,16.825.544,Devolu��o CD,-5,SAFARI MONTAGEM,,,,27/03/2026,24/03/2026,24/03/2026,Coletado,20/03/2026,1,Loja,10,06/04/2026,1,24/03/2026,Sim,0,0,6,6,1,Coletado em Atraso,12,3,2026,13,3,2026,4 a 7 dias,06/07/2026,Vencido,7,15,13/04/2026,N�o,7,1,0,7";
3243;17/05/2026;Z64760969;PAR�A;Sao Jose dos Campos;SP;17.240.254;Devolu��o CD;-6;SAFARI MONTAGEM;;;;21/05/2026;21/05/2026;21/05/2026;Coletado;17/05/2026;1;Loja;10;29/05/2026;1;21/05/2026;N�o;1;0;4;4;1;Coletado na Data;21;5;2026;21;5;2026;4 a 7 dias;06/07/2026;Vencido;4;15;08/06/2026;N�o;4;1;1;4;;"7474,20/03/2026,Z63390030,PAR�A,Rio de Janeiro,RJ,16.827.980,Devolu��o CD,-10,MOVEL SERVICE,,,,22/03/2026,,,Coletado,20/03/2026,1,Loja,10,06/04/2026,1,06/04/2026,N�o,1,0,1,1,0,Sem Agendamento,12,3,2026,12,3,2026,1 a 3 dias,06/07/2026,Vencido,2,15,13/04/2026,N�o,2,0,,2";
3244;17/05/2026;Z64947475;PAR�A;Sao Jose dos Pinhais;PR;17.240.010;Devolu��o CD;5;LOGME - TRANSPO;;;;22/05/2026;22/05/2026;22/05/2026;Coletado;16/05/2026;1;Loja;10;29/05/2026;1;22/05/2026;N�o;1;0;5;5;1;Coletado na Data;21;5;2026;21;5;2026;4 a 7 dias;06/07/2026;Vencido;6;15;08/06/2026;N�o;5;1;1;5;;"7475,20/03/2026,Z63675522,PAR�A,Brasilia,DF,16.826.604,Devolu��o CD,-9,AGMX OPORTUNIDA,,,,23/03/2026,23/03/2026,23/03/2026,Coletado,20/03/2026,1,Loja,10,06/04/2026,1,23/03/2026,N�o,1,0,2,2,1,Coletado na Data,12,3,2026,13,3,2026,1 a 3 dias,06/07/2026,Vencido,3,15,13/04/2026,N�o,3,1,1,3";
3245;17/05/2026;Z64754384;PAR�A;Campinas;SP;17.240.280;Devolu��o CD;0;SALDAO CAMPINAS;;;;29/05/2026;29/05/2026;29/05/2026;Coletado;17/05/2026;1;Loja;10;29/05/2026;1;29/05/2026;N�o;1;0;10;10;1;Coletado na Data;21;5;2026;22;5;2026;8 a 12 dias;06/07/2026;Vencido;12;15;08/06/2026;N�o;12;1;1;12;;"7476,20/03/2026,Z61800628,PAR�A,Uberlandia,MG,16.766.628,Devolu��o CD,-10,AGMX OPORTUNIDA,,,,21/03/2026,21/03/2026,21/03/2026,Coletado,12/03/2026,1,Loja,10,06/04/2026,1,21/03/2026,N�o,1,0,1,7,1,Coletado na Data,12,3,2026,12,3,2026,1 a 3 dias,06/07/2026,Vencido,9,15,02/04/2026,N�o,1,1,1,1";
3246;17/05/2026;Z64877735;PAR�A;Curitiba;PR;17.240.217;Devolu��o CD;2;LOGME - TRANSPO;;;;19/05/2026;22/05/2026;22/05/2026;Coletado;17/05/2026;1;Loja;10;29/05/2026;1;22/05/2026;N�o;1;0;2;2;1;Coletado Antecipado;21;5;2026;21;5;2026;1 a 3 dias;06/07/2026;Vencido;2;15;08/06/2026;N�o;2;1;0;2;;"7477,20/03/2026,Z63840003,PAR�A,Betim,MG,16.832.818,Devolu��o CD,-3,OUTELETRO BH,,,,31/03/2026,31/03/2026,31/03/2026,Coletado,20/03/2026,1,Loja,10,06/04/2026,1,31/03/2026,N�o,1,0,8,8,1,Coletado na Data,12,3,2026,14,3,2026,8 a 12 dias,06/07/2026,Vencido,11,15,13/04/2026,N�o,11,1,1,11";
